ID,length,imagepath-length,width,imagepath-width,label,L-length,T-length,A-length,E-length,L-width,T-width,A-width,E-width
1161,62.888,200630_054352_0000000251_CAM2_OK.bmp,46.591,200630_054357_0000000252_CAM2_OK.bmp,F,1.0887819,0.73257225,0.0887819,0.365053071,1.098821187,0.736690003,0.098821187,0.357423063
1162,63.297,200630_054419_0000000253_CAM2_OK.bmp,45.707,200630_054424_0000000254_CAM2_OK.bmp,F,1.086609939,0.714629545,0.086609939,0.399326416,1.106616993,0.718520113,0.106616993,0.39174949
1163,61.089,200630_054448_0000000255_CAM2_OK.bmp,46.974,200630_054452_0000000256_CAM2_OK.bmp,NR,1.0970892,0.760195594,0.0970892,0.315450929,1.082023671,0.764265232,0.082023671,0.30844628
1164,61.507,200630_054515_0000000257_CAM2_OK.bmp,47.727,200630_054519_0000000258_CAM2_OK.bmp,M,1.081402491,0.739683774,0.081402491,0.351929075,1.098996224,0.739389379,0.098996224,0.352467358
1165,59.975,200630_054544_0000000259_CAM2_OK.bmp,45.974,200630_054549_0000000260_CAM2_OK.bmp,M,1.093030916,0.745968976,0.093030916,0.340538323,1.095655797,0.747487094,0.095655797,0.337815739
1166,60.748,200630_054610_0000000261_CAM2_OK.bmp,48.142,200630_054615_0000000262_CAM2_OK.bmp,F,1.106252421,0.786037517,0.106252421,0.272203907,1.108339478,0.789972319,0.108339478,0.26586714
1211,62.651,200630_054747_0000000263_CAM2_OK.bmp,46.564,200630_054803_0000000264_CAM2_OK.bmp,Not fertile,1.087724723,0.738453303,0.087724723,0.35418177,1.089162154,0.739761797,0.089162154,0.351786486
1212,62.622,200630_054829_0000000265_CAM2_OK.bmp,47.724,200630_054834_0000000266_CAM2_OK.bmp,M,1.048366125,0.75297552,0.048366125,0.328064423,1.042333345,0.756657092,0.042333345,0.321602626
1213,61.322,200630_054845_0000000267_CAM2_OK.bmp,47.395,200630_054848_0000000268_CAM2_OK.bmp,F,1.097845297,0.765403771,0.097845297,0.306499966,1.090908488,0.768748738,0.090908488,0.300815144
1214,60.327,200630_054907_0000000269_CAM2_OK.bmp,47.224,200630_054912_0000000270_CAM2_OK.bmp,F,1.057891479,0.754740489,0.057891479,0.32495873,1.062446285,0.756831168,0.062446285,0.321298649
1215,58.992,200630_054940_0000000271_CAM2_OK.bmp,47.741,200630_054944_0000000272_CAM2_OK.bmp,M,1.021101649,0.802464271,0.021101649,0.2461614,1.020965957,0.807001079,0.020965957,0.239155717
1216,63.841,200630_055000_0000000273_CAM2_OK.bmp,47.422,200630_055003_0000000274_CAM2_OK.bmp,M,1.117868982,0.732124954,0.117868982,0.365887058,1.090007459,0.737537129,0.090007459,0.355863943
1221,62.009,200630_055033_0000000275_CAM2_OK.bmp,46.183,200630_055036_0000000276_CAM2_OK.bmp,M,1.102833497,0.734619056,0.102833497,0.361249741,1.108016203,0.739907047,0.108016203,0.351521119
1222,62.127,200630_055111_0000000277_CAM2_OK.bmp,47.269,200630_055115_0000000278_CAM2_OK.bmp,F,1.115803388,0.747535969,0.115803388,0.337728273,1.11862913,0.752099505,0.11862913,0.329611299
1223,61.063,200630_055146_0000000279_CAM2_OK.bmp,48.564,200630_055152_0000000280_CAM2_OK.bmp,F,1.096740928,0.785378531,0.096740928,0.273271373,1.089403615,0.788993543,0.089403615,0.267437495
1224,62.041,200630_055215_0000000281_CAM2_OK.bmp,48.155,200630_055218_0000000282_CAM2_OK.bmp,NR,1.026273594,0.767764487,0.026273594,0.302482749,1.016894034,0.770857053,0.016894034,0.297257379
1225,60.072,200630_055235_0000000283_CAM2_OK.bmp,48.663,200630_055239_0000000284_CAM2_OK.bmp,F,1.069952999,0.795138589,0.069952999,0.257642395,1.058402774,0.801011914,0.058402774,0.248420882
1226,61.258,200630_055258_0000000285_CAM2_OK.bmp,44.762,200630_055302_0000000286_CAM2_OK.bmp,Not fertile,1.157045325,0.723555864,0.157045325,0.382063293,1.140579755,0.727651155,0.140579755,0.374284907
1231,62.771,200630_055326_0000000287_CAM2_OK.bmp,49.884,200630_055331_0000000288_CAM2_OK.bmp,F,1.140355619,0.793821551,0.140355619,0.259728965,1.091782021,0.790371082,0.091782021,0.265228477
1232,63.972,200630_055349_0000000289_CAM2_OK.bmp,47.608,200630_055353_0000000290_CAM2_OK.bmp,NR,1.059374547,0.738197169,0.059374547,0.354651633,1.056486164,0.741952018,0.056486164,0.347796052
1233,63.197,200630_055411_0000000291_CAM2_OK.bmp,48.378,200630_055415_0000000292_CAM2_OK.bmp,M,1.106413189,0.756631877,0.106413189,0.321646669,1.088888873,0.761384896,0.088888873,0.313396162
1234,63.513,200630_055437_0000000293_CAM2_OK.bmp,48.463,200630_055441_0000000294_CAM2_OK.bmp,F,1.09361705,0.752244969,0.09361705,0.329354188,1.085709711,0.757335383,0.085709711,0.320418962
1235,65.656,200630_055505_0000000295_CAM2_OK.bmp,48.097,200630_055509_0000000296_CAM2_OK.bmp,M,1.105747755,0.724486498,0.105747755,0.380287974,1.104691573,0.730997339,0.104691573,0.367994037
1236,61.515,200630_055527_0000000297_CAM2_OK.bmp,46.48,200630_055532_0000000298_CAM2_OK.bmp,M,1.041008024,0.752261668,0.041008024,0.329324679,1.044730541,0.753522392,0.044730541,0.327100575
1241,60.513,200630_055550_0000000299_CAM2_OK.bmp,47.654,200630_055553_0000000300_CAM2_OK.bmp,M,1.074720026,0.781637809,0.074720026,0.279364929,1.087237017,0.786308807,0.087237017,0.271764975
1243,64.387,200630_055631_0000000302_CAM2_OK.bmp,48.544,200630_055639_0000000303_CAM2_OK.bmp,M,1.087744961,0.746225197,0.087744961,0.340078042,1.086873959,0.747719028,0.086873959,0.337400764
1244,64.73,200630_055658_0000000304_CAM2_OK.bmp,46.92,200630_055702_0000000305_CAM2_OK.bmp,M,1.101505013,0.720247606,0.101505013,0.388411419,1.094202674,0.724208842,0.094202674,0.380817165
1245,63.86,200630_055725_0000000306_CAM2_OK.bmp,48.856,200630_055729_0000000307_CAM2_OK.bmp,F,1.123925796,0.756009079,0.123925796,0.322735438,1.130289217,0.760707687,0.130289217,0.314565393
1246,61.057,200630_055749_0000000308_CAM2_OK.bmp,45.043,200630_055755_0000000309_CAM2_OK.bmp,M,1.037096734,0.733738781,0.037096734,0.362882849,1.037848799,0.737764372,0.037848799,0.355446316
1251,62.829,200630_055828_0000000310_CAM2_OK.bmp,48.259,200630_055832_0000000311_CAM2_OK.bmp,M,1.103206473,0.755142848,0.103206473,0.32425276,1.096576447,0.759050607,0.096576447,0.317435216
1252,64.169,200630_055851_0000000312_CAM2_OK.bmp,46.754,200630_055856_0000000313_CAM2_OK.bmp,M,1.079581188,0.722146777,0.079581188,0.38476004,1.073630581,0.72743143,0.073630581,0.374700018
1253,62.968,200630_055913_0000000314_CAM2_OK.bmp,48.285,200630_055917_0000000315_CAM2_OK.bmp,F,1.087361586,0.757474308,0.087361586,0.320176789,1.094889399,0.759954075,0.094889399,0.315868989
1254,63.76,200630_055933_0000000316_CAM2_OK.bmp,48.68,200630_055937_0000000317_CAM2_OK.bmp,M,1.068089967,0.755465662,0.068089967,0.323686899,1.07281322,0.759636609,0.07281322,0.316418913
1255,63.698,200630_055955_0000000318_CAM2_OK.bmp,46.985,200630_060001_0000000319_CAM2_OK.bmp,M,1.056405735,0.729586494,0.056405735,0.370639407,1.049237768,0.732340574,0.049237768,0.365484906
1256,48.289,200630_060021_0000000320_CAM2_OK.bmp,64.093,200630_060041_0000000321_CAM2_OK.bmp,error,1.066523502,0.753358367,0.066523502,0.327389518,1.055249618,0.747625212,0.055249618,0.337568589
1261,62.885,200630_060106_0000000322_CAM2_OK.bmp,45.832,200630_060110_0000000323_CAM2_OK.bmp,F,1.088158553,0.715872121,0.088158553,0.396897532,1.074210284,0.720407029,0.074210284,0.388104169
1262,61.908,200630_060128_0000000324_CAM2_OK.bmp,45.392,200630_060132_0000000325_CAM2_OK.bmp,F,1.027090226,0.731709733,0.027090226,0.366662154,1.026586617,0.737171715,0.026586617,0.35653604
1263,62.907,200630_060151_0000000326_CAM2_OK.bmp,47.109,200630_060154_0000000327_CAM2_OK.bmp,M,1.095172201,0.741107805,0.095172201,0.349331356,1.094863212,0.74297892,0.094863212,0.345933207
1264,63.027,200630_060209_0000000328_CAM2_OK.bmp,48.308,200630_060212_0000000329_CAM2_OK.bmp,M,1.085763107,0.759269215,0.085763107,0.317055901,1.068288034,0.76412522,0.068288034,0.308686029
1265,60.759,200630_060226_0000000330_CAM2_OK.bmp,46.235,200630_060229_0000000331_CAM2_OK.bmp,M,1.082411662,0.753106757,0.082411662,0.327832993,1.079712996,0.759085851,0.079712996,0.317374048
1266,65.935,200630_060246_0000000332_CAM2_OK.bmp,46.773,200630_060250_0000000333_CAM2_OK.bmp,M,1.14642113,0.697524908,0.14642113,0.433640561,1.142589414,0.703009052,0.142589414,0.422456791
1311,62.552,200630_060418_0000000334_CAM2_OK.bmp,46.584,200630_060421_0000000335_CAM2_OK.bmp,F,1.063006412,0.734793762,0.063006412,0.360926087,1.047597162,0.738264338,0.047597162,0.354528383
1312,60.058,200630_060436_0000000336_CAM2_OK.bmp,44.348,200630_060440_0000000337_CAM2_OK.bmp,M,1.089672979,0.728570993,0.089672979,0.37254984,1.096829411,0.73149713,0.096829411,0.367059363
1313,64.002,200630_060515_0000000338_CAM2_OK.bmp,46.62,200630_060519_0000000339_CAM2_OK.bmp,M,1.125890781,0.719141293,0.125890781,0.390547324,1.094093759,0.723789932,0.094093759,0.381616344
1314,61.394,200630_060540_0000000340_CAM2_OK.bmp,46.046,200630_060543_0000000341_CAM2_OK.bmp,M,1.07874839,0.74584081,0.07874839,0.340768683,1.071892862,0.749586084,0.071892862,0.334069591
1315,64.689,200630_060820_0000000342_CAM2_OK.bmp,46.987,200630_060824_0000000343_CAM2_OK.bmp,F,1.097110712,0.716747022,0.097110712,0.395192403,1.094769637,0.718863087,0.094769637,0.391085476
1316,64.183,200630_060843_0000000344_CAM2_OK.bmp,49.512,200630_060847_0000000345_CAM2_OK.bmp,Not fertile,1.108440178,0.759045932,0.108440178,0.317443329,1.098553372,0.765030479,0.098553372,0.307137464
1321,60.745,200630_060909_0000000346_CAM2_OK.bmp,44.786,200630_060913_0000000347_CAM2_OK.bmp,F,1.100491556,0.732579019,0.100491556,0.365040459,1.089649356,0.736851277,0.089649356,0.357125964
1322,64.007,200630_060934_0000000348_CAM2_OK.bmp,47.524,200630_060938_0000000349_CAM2_OK.bmp,M,1.106827771,0.735321346,0.106827771,0.359949639,1.10969308,0.738061062,0.10969308,0.354901446
1323,63.336,200630_060954_0000000350_CAM2_OK.bmp,48.744,200630_060959_0000000351_CAM2_OK.bmp,M,1.069178919,0.758586878,0.069178919,0.318240573,1.064555216,0.762151424,0.064555216,0.312075223
1324,63.646,200630_061016_0000000352_CAM2_OK.bmp,47.93,200630_061021_0000000353_CAM2_OK.bmp,M,1.114597269,0.73966259,0.114597269,0.351967794,1.097849852,0.742811346,0.097849852,0.346236842
1325,59.807,200630_061043_0000000354_CAM2_OK.bmp,45.363,200630_061047_0000000355_CAM2_OK.bmp,M,1.076904148,0.753560843,0.076904148,0.327032859,1.077279938,0.758168242,0.077279938,0.318968462
1326,64.463,200630_061110_0000000356_CAM2_OK.bmp,46.076,200630_061114_0000000357_CAM2_OK.bmp,NR,1.090477995,0.709718639,0.090477995,0.40900907,1.114188001,0.711957791,0.114188001,0.404577649
1331,63.953,200630_061137_0000000358_CAM2_OK.bmp,48.288,200630_061142_0000000359_CAM2_OK.bmp,M,1.07414306,0.749105248,0.07414306,0.334925904,1.049645971,0.75436914,0.049645971,0.32561096
1332,60.702,200630_061203_0000000360_CAM2_OK.bmp,46.023,200630_061206_0000000361_CAM2_OK.bmp,M,1.04091187,0.75058758,0.04091187,0.332289565,1.035414654,0.75224679,0.035414654,0.329350971
1333,57.705,200630_061222_0000000362_CAM2_OK.bmp,46.152,200630_061226_0000000363_CAM2_OK.bmp,F,1.087698595,0.789466816,0.087698595,0.266677687,1.081170635,0.791606152,0.081170635,0.263254457
1334,62.831,200630_061243_0000000364_CAM2_OK.bmp,48.137,200630_061246_0000000365_CAM2_OK.bmp,M,1.032052829,0.761467852,0.032052829,0.313253077,1.0294945,0.765513024,0.0294945,0.306313503
1335,61.67,200630_061302_0000000366_CAM2_OK.bmp,47.974,200630_061306_0000000367_CAM2_OK.bmp,M,1.114844494,0.764143674,0.114844494,0.308654425,1.111726743,0.767200279,0.111726743,0.30344061
1336,60.78,200630_061329_0000000368_CAM2_OK.bmp,46.534,200630_061333_0000000369_CAM2_OK.bmp,M,1.138297589,0.752782148,0.138297589,0.328405572,1.13335243,0.758858352,0.13335243,0.317768985
1341,62.129,200630_061354_0000000370_CAM2_OK.bmp,47.194,200630_061357_0000000371_CAM2_OK.bmp,M,1.078001223,0.748842666,0.078001223,0.335393996,1.088158379,0.753311812,0.088158379,0.327471551
1342,64.855,200630_061410_0000000372_CAM2_OK.bmp,45.384,200630_061414_0000000373_CAM2_OK.bmp,F,1.127552632,0.707512793,0.127552632,0.413402005,1.105307959,0.718897517,0.105307959,0.391018854
1343,63.628,200630_061430_0000000374_CAM2_OK.bmp,48.815,200630_061433_0000000375_CAM2_OK.bmp,M,1.089568629,0.754539054,0.089568629,0.325312448,1.088710628,0.760107251,0.088710628,0.315603815
1344,65.03,200630_061450_0000000376_CAM2_OK.bmp,46.807,200630_061454_0000000377_CAM2_OK.bmp,F,1.095045873,0.707479449,0.095045873,0.41346862,1.094858426,0.71282391,0.094858426,0.402871011
1345,64.466,200630_061511_0000000378_CAM2_OK.bmp,46.03,200630_061515_0000000379_CAM2_OK.bmp,Not fertile,1.080320423,0.705893618,0.080320423,0.416644059,1.09739333,0.710685093,0.09739333,0.407092973
1346,60.572,200630_061535_0000000380_CAM2_OK.bmp,47.807,200630_061538_0000000381_CAM2_OK.bmp,M,1.093524294,0.775026556,0.093524294,0.290278369,1.097445733,0.779367688,0.097445733,0.283091428
1351,58.479,200630_061557_0000000382_CAM2_OK.bmp,46.093,200630_061600_0000000383_CAM2_OK.bmp,F,1.062718036,0.775754474,0.062718036,0.289067655,1.064382991,0.780093419,0.064382991,0.281897752
1352,64.004,200630_061616_0000000384_CAM2_OK.bmp,47.506,200630_061621_0000000385_CAM2_OK.bmp,Not fertile,1.073359504,0.728718767,0.073359504,0.372271506,1.06638135,0.730738645,0.06638135,0.368478329
1353,63.293,200630_061635_0000000386_CAM2_OK.bmp,48.119,200630_061639_0000000387_CAM2_OK.bmp,M,1.09096274,0.748204472,0.09096274,0.336533044,1.080866118,0.753032919,0.080866118,0.327963193
1354,63.192,200630_061654_0000000388_CAM2_OK.bmp,46.001,200630_061657_0000000389_CAM2_OK.bmp,M,1.058018485,0.719505375,0.058018485,0.389843683,1.085489933,0.722955335,0.085489933,0.383211315
1355,62.7,200630_061711_0000000390_CAM2_OK.bmp,46.196,200630_061714_0000000391_CAM2_OK.bmp,F,1.095760549,0.733923344,0.095760549,0.362540118,1.091317313,0.738944313,0.091317313,0.35328195
1356,60.379,200630_061740_0000000392_CAM2_OK.bmp,46.084,200630_061743_0000000393_CAM2_OK.bmp,Not fertile,1.119565494,0.754783552,0.119565494,0.324883138,1.112317139,0.753580991,0.112317139,0.326997379
1361,65.278,200630_061806_0000000394_CAM2_OK.bmp,47.334,200630_061809_0000000395_CAM2_OK.bmp,M,1.093418134,0.718019775,0.093418134,0.392719303,1.078368059,0.721907786,0.078368059,0.385218471
1362,64.412,200630_061824_0000000396_CAM2_OK.bmp,48.048,200630_061828_0000000397_CAM2_OK.bmp,F,1.07081515,0.725733164,0.07081515,0.377916912,1.067323838,0.730746477,0.067323838,0.368463662
1363,65.08,200630_061842_0000000398_CAM2_OK.bmp,48.859,200630_061845_0000000399_CAM2_OK.bmp,Not fertile,1.082402187,0.741838132,0.082402187,0.348002963,1.076096843,0.746686482,0.076096843,0.339250173
1364,62.902,200630_061902_0000000400_CAM2_OK.bmp,47.679,200630_061905_0000000401_CAM2_OK.bmp,F,1.095973868,0.748803412,0.095973868,0.335464001,1.101947024,0.752407152,0.101947024,0.329067643
1365,63.96,200630_061923_0000000402_CAM2_OK.bmp,48.898,200630_061927_0000000403_CAM2_OK.bmp,F,1.071181907,0.752754939,0.071181907,0.328453589,1.085636854,0.75571917,0.085636854,0.323242866
1366,64.877,200630_061942_0000000404_CAM2_OK.bmp,48.457,200630_061946_0000000405_CAM2_OK.bmp,F,1.120681464,0.740086435,0.120681464,0.351193526,1.109402448,0.744789318,0.109402448,0.342661576
2111,63.942,200630_062049_0000000406_CAM2_OK.bmp,48.593,200630_062053_0000000407_CAM2_OK.bmp,Not fertile,1.051462774,0.750892379,0.051462774,0.331748768,1.062291827,0.753822614,0.062291827,0.326572036
2112,57.721,200630_062115_0000000408_CAM2_OK.bmp,46.026,200630_062118_0000000409_CAM2_OK.bmp,M,1.062069255,0.785576208,0.062069255,0.272950974,1.062004399,0.790656123,0.062004399,0.264772346
2113,60.251,200630_062139_0000000410_CAM2_OK.bmp,47.268,200630_062143_0000000411_CAM2_OK.bmp,F,1.090985951,0.771231989,0.090985951,0.296626714,1.048354691,0.772031535,0.048354691,0.295283878
2114,59.633,200630_062202_0000000412_CAM2_OK.bmp,46.049,200630_062205_0000000413_CAM2_OK.bmp,F,1.106812074,0.761968508,0.106812074,0.312390197,1.102741923,0.767813285,0.102741923,0.30239997
2115,61.231,200630_062221_0000000414_CAM2_OK.bmp,47.917,200630_062226_0000000415_CAM2_OK.bmp,M,1.065260126,0.774659018,0.065260126,0.290890542,1.049546502,0.777441762,0.049546502,0.28626998
2116,61.019,200630_062241_0000000416_CAM2_OK.bmp,46.135,200630_062244_0000000417_CAM2_OK.bmp,M,1.118534082,0.74359712,0.118534082,0.344814245,1.119423668,0.748743411,0.119423668,0.335571019
2121,64.552,200630_062306_0000000418_CAM2_OK.bmp,49.755,200630_062309_0000000419_CAM2_OK.bmp,F,1.057041124,0.761113384,0.057041124,0.31386469,1.078294088,0.7636759,0.078294088,0.309456014
2122,61.93,200630_062332_0000000420_CAM2_OK.bmp,47.373,200630_062337_0000000421_CAM2_OK.bmp,M,1.059922942,0.745436467,0.059922942,0.341495947,1.067053653,0.751971344,0.067053653,0.32983791
2123,62.858,200630_062354_0000000422_CAM2_OK.bmp,48.271,200630_062357_0000000423_CAM2_OK.bmp,M,1.060435802,0.756983873,0.060435802,0.321032107,1.049972817,0.759911365,0.049972817,0.315942946
2124,61.246,200630_062417_0000000424_CAM2_OK.bmp,46.005,200630_062421_0000000425_CAM2_OK.bmp,nan,1.064924241,0.744544866,0.064924241,0.343102405,1.061122971,0.746814309,0.061122971,0.339020942
2125,59.493,200630_062436_0000000426_CAM2_OK.bmp,46.112,200630_062439_0000000427_CAM2_OK.bmp,nan,1.099957851,0.762072472,0.099957851,0.312211157,1.125512566,0.768142786,0.125512566,0.301841296
2126,60.646,200630_062458_0000000428_CAM2_OK.bmp,46.076,200630_062502_0000000429_CAM2_OK.bmp,nan,1.054806907,0.746256683,0.054806907,0.340021501,1.060099082,0.749994401,0.060099082,0.333343287
2131,61.156,200630_062522_0000000430_CAM2_OK.bmp,48.698,200630_062525_0000000431_CAM2_OK.bmp,nan,1.033170528,0.789008225,0.033170528,0.267413911,1.026877704,0.790157895,0.026877704,0.265569839
2132,67.471,200630_062546_0000000432_CAM2_OK.bmp,46.063,200630_062550_0000000433_CAM2_OK.bmp,nan,1.122997959,0.678362732,0.122997959,0.474137585,1.119090849,0.682134615,0.119090849,0.465986299
2133,61.062,200630_062610_0000000434_CAM2_OK.bmp,46.225,200630_062613_0000000435_CAM2_OK.bmp,nan,1.07176929,0.744191861,0.07176929,0.343739502,1.040389884,0.747961223,0.040389884,0.336967705
2134,62.798,200630_062636_0000000436_CAM2_OK.bmp,46.231,200630_062639_0000000437_CAM2_OK.bmp,nan,1.093183618,0.729700608,0.093183618,0.370425061,1.091837774,0.736305198,0.091837774,0.358132474
2135,61.515,200630_062654_0000000438_CAM2_OK.bmp,44.736,200630_062658_0000000439_CAM2_OK.bmp,nan,1.076276576,0.724060312,0.076276576,0.381100418,1.075662551,0.728955682,0.075662551,0.37182551
2136,60.062,200630_062712_0000000440_CAM2_OK.bmp,46.356,200630_062716_0000000441_CAM2_OK.bmp,nan,1.064925027,0.763731395,0.064925027,0.309360864,1.059881699,0.767912036,0.059881699,0.302232487
2142,61.931,200630_062753_0000000443_CAM2_OK.bmp,48.708,200630_062756_0000000444_CAM2_OK.bmp,M,1.135864387,0.772238626,0.135864387,0.294936521,1.16736538,0.778645753,0.16736538,0.28428107
2143,62.844,200630_062811_0000000445_CAM2_OK.bmp,46.957,200630_062814_0000000446_CAM2_OK.bmp,F,1.09949819,0.73315805,0.09949819,0.363962381,1.09878935,0.735409616,0.09878935,0.359786408
2144,61.843,200630_062830_0000000447_CAM2_OK.bmp,46.103,200630_062833_0000000448_CAM2_OK.bmp,M,1.062351087,0.739525874,0.062351087,0.352217731,1.060749537,0.745432133,0.060749537,0.341503748
2145,62.383,200630_062847_0000000449_CAM2_OK.bmp,46.816,200630_062850_0000000450_CAM2_OK.bmp,M,1.179224713,0.729163549,0.179224713,0.371434436,1.1680812,0.738618598,0.1680812,0.353878716
