0.000000000000000000e+00,3.751622578276246345e-01,-1.577981118991259868e-01,-1.223344480425957448e-01,7.998918661775220040e-02,-4.382655890908771640e-02,4.879280395634423562e-02,-3.523318124135900453e-02,2.160960842969272822e-02,6.255624254507591644e-03,2.221499487279766233e-02,1.452745487534032667e-02,1.604280303820677239e-02,2.014884416961148540e-03,1.592391508375814307e-02,7.045082186224163514e-04,2.308815997136066250e-02,-5.660767214850015959e-03,4.009452324656079085e-03,9.952416819758804628e-03,-7.134216833138930973e-04,-1.059904899499975774e-02,5.863823949319234979e-03,-1.752136216069293678e-02,6.838253460786707268e-03,2.301424183478242413e-03,8.265054467373942476e-03,-3.258898048582354809e-03,3.637847499322670059e-03,-4.180715702718844698e-03,-6.293832482059019511e-03,-7.634060214361383483e-03,-1.100962366404930736e-03,5.974002848182951892e-05,-2.832723706440582780e-03,2.127411714833358797e-03,3.583056162146481399e-03,-1.826039379967826738e-03,2.065357079056968036e-04,2.473918527435782846e-03,-1.757706379287326040e-04,1.040395181934963571e-03,3.193145644532187268e-03,2.596452629069068499e-03,3.144949142174913517e-03,1.574965346850156096e-07,-1.191401745628067237e-03,-1.070115626798869490e-03,4.222411184562930610e-03,3.810638054533853651e-04,-3.423350417161412644e-04,-3.470946637296679820e-05,5.501541859982270926e-04,4.306795157504699476e-04,9.027395817515860904e-04
1.000000000000000000e+00,3.238861761592612409e-02,-1.685860522715653953e-01,-1.330633206084765041e-01,-2.961618493601816948e-02,-3.432530876203348374e-02,-2.129653777116461907e-02,-3.171509115120323824e-02,3.060558346598269211e-02,3.408808721362925620e-02,-6.591295077333715439e-03,-1.995835347666632953e-02,4.070677231209482091e-03,-1.139668798591191831e-04,1.988583643117738248e-03,1.116111922360432662e-02,2.676915624555309577e-03,-1.051379377018599572e-03,7.502773551544611973e-03,4.672096185602456729e-03,1.275151272575793769e-02,-4.916461338078034760e-03,-6.386885421413085115e-03,-4.836756692916590640e-03,-5.021130061040857649e-03,1.104961437290861472e-02,2.587608188102090249e-03,-4.974016832243912181e-03,-1.073393470823914972e-03,-3.966687104996823726e-03,-4.516487377600411461e-03,2.918930141986508190e-03,-1.343197975720887734e-03,-1.274804882527914287e-03,-7.172848690924980538e-04,-2.457617261430174432e-03,-3.528683305118159919e-04,-1.206558499431215938e-03,-2.000243021723806421e-03,-4.337874225289536612e-06,-2.114553565749932931e-03,-4.529196674165742419e-03,3.883038210097465961e-05,-3.474234649208730701e-03,3.945244528821731725e-03,-1.427611445337061136e-03,4.027923601147981314e-03,2.125587921699180483e-03,-1.071871022603674206e-03,-7.269904802416046795e-04,2.475456556065860035e-04,8.011813040727683603e-04,8.456067606252907739e-04,-1.140763760798682667e-03,1.459038117776789798e-03
0.000000000000000000e+00,2.248042399084999310e-01,-2.088087364090800979e-01,-8.187323147746325414e-02,1.242628470022352077e-02,-7.823473057678244358e-02,3.744104755799214368e-02,-1.039109162898020286e-02,1.760669893680557804e-03,3.977699817514317865e-03,-1.438653027454274078e-02,9.407276775678426878e-03,7.815677736944999857e-03,2.818482742599242447e-02,-1.292095226103714446e-02,-5.935980451376700329e-03,4.032526653604118563e-03,-7.050056047954802313e-03,-2.157324004448245292e-02,1.712824771126966045e-02,1.618576767615454923e-02,-6.840832553979017856e-03,-3.985683853501861482e-03,-3.172325051966741385e-03,3.330627855455856826e-03,3.154242478735306849e-03,-1.273218006405797773e-03,-1.095532562125368361e-03,3.677962076173655389e-03,3.542746017248024019e-03,9.254254820486979526e-04,5.248865978029603613e-03,2.803241937810801391e-03,-4.021855800600493414e-03,-5.585055967350262621e-03,1.024084409666422722e-03,8.005120076363289290e-04,2.426742489348264128e-03,6.220878474519884321e-03,4.287991198874156404e-03,-1.121074468783149350e-03,1.740215855247062007e-03,2.409158793609696841e-03,-3.011012897565529256e-03,1.083195902051477255e-03,1.036568371534727327e-03,-5.189773746444438333e-04,2.144185142628467905e-03,-1.394427885232574476e-03,7.332942031807652928e-05,-3.087481027708410103e-04,2.236240369374463527e-05,2.458971592451192212e-05,1.756047491836247674e-03,-1.628570146214169435e-03
0.000000000000000000e+00,1.031137749083486099e+00,-1.968892954147663521e-01,1.054812143759691068e-01,-3.519561794376199204e-01,2.890328502577532155e-01,-5.611428998307542437e-02,-6.475894858145406219e-02,4.072069952469652143e-02,-1.013759320543095310e-01,6.295017286924894928e-02,3.972335555107136401e-02,-7.763759070212217228e-02,-5.995514643853104911e-03,1.873312852246757435e-02,1.802629174004001522e-02,-2.632442185575259073e-04,1.284834239659579831e-02,-3.271902511386520079e-02,-8.099927489891670454e-03,3.739544403328164731e-03,-1.175467414130219532e-02,-1.927296323540627233e-03,-5.267475647545269771e-03,6.834136242953264915e-04,-2.101271806245192178e-03,2.120333490399534636e-03,-2.456949096415418123e-03,-1.870088865563365125e-03,7.005981804229682516e-03,1.131994735666119268e-03,-3.481160168142212463e-03,-2.229345411258196099e-03,-2.037693027702709627e-03,-2.016246308709350801e-03,3.210275157082278998e-04,-1.941712426313268276e-03,3.856615048717965295e-04,1.193563925858803819e-03,-1.459568916712683691e-03,-7.429403946553395349e-04,-6.328398124792797676e-04,-1.843935007227861861e-04,-2.549784324186890150e-04,4.412176685808381405e-04,-1.899667902315396186e-04,7.094584199736718021e-05,-7.288602704718535842e-04,-8.523944684606140211e-05,-8.217034578664077010e-05,1.548080488258242286e-04,-3.053798727275649030e-05,1.065931197003638659e-04,-4.053122339269678146e-04,-5.444087894144316735e-05
0.000000000000000000e+00,1.025555314688734732e-01,-9.646909748586011968e-02,-2.532108396337786477e-02,-7.686502767227861022e-02,1.335109770182129896e-01,1.511404732460372782e-02,8.067568191406702949e-02,-1.897939441003041253e-02,-4.386548262136659437e-02,-9.700130908793083706e-03,-3.556670060221599206e-02,3.196127455534789052e-02,1.397477272345871990e-02,1.009635644774320266e-02,2.159676764527035733e-02,-1.388149143329424871e-02,2.945578154747907282e-02,5.593488355000535671e-03,2.745059234575344606e-03,2.729861700388074019e-02,7.293801401390159755e-03,1.665944905307828461e-02,5.361220561597778572e-03,1.509870278031620258e-02,1.010080550957719037e-02,-3.418887237630737798e-03,-6.578701332499647773e-03,3.265852767857361540e-03,-3.579539149418699707e-03,-3.751240454068549340e-04,9.796114737695262378e-03,-5.753610060791995717e-04,3.435021121545639780e-03,-1.118379994791339005e-03,5.796108507422488045e-03,2.471377697424971369e-03,2.081462121889731884e-03,-2.325582068904710580e-03,6.106874076392538979e-04,1.683517162333068905e-03,-3.319638726137192448e-04,4.031191255253825287e-04,1.181718765561473811e-03,-5.897845171569443198e-04,-2.087474688230953317e-03,1.401825149029769851e-03,-9.470031657950017234e-04,9.890124043096270613e-04,1.158284623472004803e-03,-2.612980672665372070e-04,1.480572839418480132e-03,-7.448082644017064904e-04,-4.804849065815131916e-04,-9.535479176671150499e-04
0.000000000000000000e+00,-1.309701417723344141e+00,-5.084072980731898367e-02,-1.690849097773481913e-01,-7.525341503944373012e-02,-5.522278414007383146e-02,1.348995602845594055e-01,-2.380556055929775386e-02,7.029991697267252981e-02,-3.779974675634881903e-02,1.470161244914671870e-03,-1.692057466686953601e-02,-4.122358700812977367e-02,3.368930680715652437e-02,-3.785676253411889014e-02,-2.699262101299709522e-03,-3.802466241988211593e-02,-9.376753338535302046e-03,3.741192774465969262e-02,5.257583361526280835e-03,1.741221782280511843e-04,-6.557596683342101663e-05,-8.385606030219294391e-03,8.487509093946727853e-03,1.135332647121095953e-02,3.635108865492701555e-03,6.723631737965007557e-03,-8.375295885816369523e-03,-4.709901190168214354e-03,-3.491827678369954693e-03,5.617777302102466321e-03,-6.527930792350853696e-03,-2.492579365893090974e-03,-4.052753103135088228e-03,-3.839947480350353916e-03,-4.422416726381041881e-04,6.306571308073534096e-04,1.236519395114431133e-03,-1.422353530147529941e-03,7.707908748198392208e-04,-3.230798063845021720e-03,4.442482983716013038e-04,3.140941424182928758e-04,1.967907491622999765e-03,-6.408620421723222388e-04,1.458444978632441290e-04,-1.269497849301841168e-03,-1.095355003320071328e-03,-1.491628873570007398e-03,-6.819084253357495353e-04,4.720887566005147807e-04,8.391176842862703433e-04,-1.316988615331060304e-04,-7.894942213209760727e-05,1.254655622967659854e-04
0.000000000000000000e+00,-8.733207743440724036e-01,2.691741747901486848e-02,1.086624937185074261e-02,-4.594840850278346378e-02,8.089818258673443785e-02,2.756210550562966377e-01,-6.552328933043280457e-02,4.179335147721424670e-02,6.810512987899729372e-03,2.633262805802342316e-03,1.119233820727259798e-02,1.872963331912216520e-02,-2.742601224427146031e-02,-1.245419712518922202e-02,1.409360664425344210e-02,1.893941134954648872e-02,1.332420871847610037e-02,-5.724811083682301328e-03,4.375217174238261314e-02,1.174704249000170855e-02,-4.402244435987604128e-03,-1.413090740788390141e-03,-1.135025164535070387e-02,-8.912066178288508694e-03,5.520714991674086081e-03,-2.966623586367967465e-03,1.394653351741532640e-02,-3.999892077427721036e-03,2.507002371013632505e-03,1.058865703426157688e-04,3.607778510281188576e-04,6.606027033714456133e-03,3.600079499455705479e-03,2.299159727103674417e-03,6.840802877489338346e-04,2.617103294571218076e-03,1.461777792840223853e-03,5.311283461111953284e-04,-1.931509710566802320e-03,-3.543330932497995079e-04,5.980676652086979990e-04,-1.801428526913214766e-03,-1.312393349957258941e-03,-1.733842528317931699e-03,-8.801095827215397625e-04,-2.759215339618426130e-04,-1.048564511883106308e-03,8.112115026231136712e-05,-1.208644091560461290e-03,2.602180808735445636e-04,-3.670463314004619726e-04,-2.997223195564884630e-04,-4.603962740593093867e-04,2.464825383119657117e-04
0.000000000000000000e+00,-4.253402073430523900e-01,-1.464380869678881536e-01,-2.245741864987911007e-01,-9.322566248039955775e-03,-1.469315719214082938e-01,-1.304554404808435514e-02,7.267155852053094889e-02,1.709944329437631388e-03,-3.763858631395969323e-02,1.704029966140496516e-03,4.638920952910464447e-03,-7.960555793331471064e-03,1.609777891836069660e-02,1.939065312333444063e-02,1.907744543343565082e-03,-2.123371456701575195e-03,-1.937760576550140793e-02,1.529948839346141967e-02,-2.742080119290454462e-02,2.844078732782328450e-02,-1.143333183444500238e-02,-9.673443968006529420e-03,-3.120544083928022353e-03,-6.382897346985527557e-04,-4.129726399684624169e-03,-7.598210386916436597e-03,1.130189099240458579e-02,-1.179569125267348681e-02,3.871533331932092002e-05,-1.896995815345674068e-03,-2.225492976920944235e-03,1.589681456218903057e-03,-3.360336649775567779e-03,4.514190700584357410e-03,8.473560433565020464e-03,4.514232300463962705e-04,-5.715050170598291734e-04,4.516988806039927721e-04,-3.644947048045669383e-03,1.707653276897058833e-03,7.057588465966199709e-04,-2.906754351433259772e-03,-4.766867337637438668e-04,1.396070755644021220e-03,1.973300557328895588e-03,8.967082811625470959e-04,2.099537587361402957e-04,1.054702039430397125e-03,-6.629857829720902079e-04,1.597023171798451699e-04,2.219393085016623576e-04,7.241776736610297397e-04,6.719127290118397057e-04,-5.886472390817898241e-04
1.000000000000000000e+00,-1.083491209432633530e-02,-1.783501910248832256e-01,-5.830048713649314818e-02,-9.852998511497639000e-02,5.312108982130871876e-02,6.739396910356006132e-02,-5.323533365560539909e-02,1.401707621124145527e-04,-2.436610391816032908e-02,-4.231719269482548534e-02,-8.047879910662854991e-03,-2.142256789035012002e-02,-7.281795645500953665e-03,9.145339715973133804e-03,-2.693069535609259393e-02,-5.418034636863094770e-03,-1.021543605559687741e-02,5.363792830161567132e-03,4.371759286930067614e-03,-1.836332595287074737e-02,-6.577409539130237405e-04,3.033681537573260957e-03,-1.130343174571456048e-02,-9.045588554262538883e-03,-4.817491678360198877e-03,-1.042184764953891889e-02,2.227141599295987158e-03,3.363471427149500488e-03,-5.751223853929347124e-03,2.058100135889790946e-03,-4.706932259734158269e-03,2.848705539743236204e-03,4.794257757863888518e-03,1.221475465851911812e-03,-8.874834542848587544e-04,-6.227403619977318026e-04,-2.903732623919542347e-03,-5.494482141775254048e-03,3.171607011736138435e-03,9.482297615231897537e-04,2.932727409583188644e-04,-2.305395521017911120e-03,-7.023832998208380789e-04,1.929487873843393824e-03,1.389726264754796844e-04,1.017539509711785396e-03,-4.810499800845216729e-04,-1.379644631292678038e-03,3.866244382324168435e-03,-6.301520154302637361e-05,1.327629057958868645e-04,2.894815462694512388e-04,8.263142223219765601e-04,-1.036645600479764321e-03
1.000000000000000000e+00,-1.035375665366246922e+00,-1.276151814489523972e-01,6.895797831308495551e-01,-1.246585898914825963e-01,-8.023641167507802874e-02,8.297806820567497216e-03,1.182428139159184648e-02,-2.563978745602425377e-02,-6.368422064910245900e-03,2.664508074135325810e-02,7.934891159616105178e-04,-2.329156652351789102e-03,-1.240528100111256728e-02,2.157242602032540674e-02,-1.171697285434437040e-02,4.988452048375243038e-03,-2.079291214567768192e-02,2.579107048530599605e-02,-9.635356732828549015e-03,-1.668871950160342316e-02,1.100046918698931002e-02,8.048892677515158758e-03,2.767294490427902286e-03,-1.221518546049215302e-02,2.034091246901703100e-03,3.077826338536793303e-03,2.674596975234103981e-03,3.454300005506363153e-03,1.790961427854055772e-03,3.102772750901563320e-03,-4.558082237795974510e-03,-2.160686364743492991e-03,1.154740469092857243e-03,1.027914205841113683e-03,4.022648834201399994e-03,1.270598979110945702e-03,4.185739980388873335e-03,2.742745542426096653e-03,2.938553446055905752e-03,9.901000061631830794e-04,1.771513343062797738e-04,4.921776769764005027e-04,-9.688899770967496607e-04,1.067063849228596121e-03,-2.685711088797400770e-03,3.157222723403189132e-04,1.052682781308019464e-03,6.188635878698468644e-04,-1.097534862480536912e-03,5.970596835344459943e-04,4.018867156545748338e-04,2.040573195884539282e-04,-9.788457284154311600e-04,-7.606447393091932824e-04
